line_number,content
7878,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Lorica, Ben (18 December 2017). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.oreilly.com/ideas/the-state-of-ai-adoption"""""""">""""""""The state of AI adoption"""""""" </a>. <i>O'Reilly Media </i><span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">2 May """",0"
7892,"</span> <span class=""""""""reference-text""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://ishti.org/2018/11/19/using-artificial-intelligence-to-predict-flight-delays/"""""""">Using AI to predict flight delays </a>, Ishti.org. """",0"
7906,"<p>Political scientist <a href=""""""""/wiki/Charles_T._Rubin"""""""" title=""""""""Charles T. Rubin"""""""">Charles T. Rubin </a> believes that AI can be neither designed nor guaranteed to be benevolent.<sup id=""""""""cite_ref-399"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-399"""""""">&#91"";388&#93;"" </a> </sup> He argues that """"""""any sufficiently advanced benevolence may be indistinguishable from malevolence."""""""" Humans should not assume machines or robots would treat us favorably because there is no <i>a priori </i> reason to believe that they would be sympathetic to our system of morality, which has evolved along with our particular biology (which AIs would not share). Hyper-intelligent software may not necessarily decide to support the continued existence of humanity and would be extremely difficult to stop. This topic has also recently begun to be discussed in academic publications as a real source of risks to civilization, humans, and planet Earth."""",0"
7912,"<p>Economist <a href=""""""""/wiki/Herbert_A._Simon"""""""" title=""""""""Herbert A. Simon"""""""">Herbert Simon </a> and <a href=""""""""/wiki/Allen_Newell"""""""" title=""""""""Allen Newell"""""""">Allen Newell </a> studied human problem-solving skills and attempted to formalize them, and their work laid the foundations of the field of artificial intelligence, as well as <a href=""""""""/wiki/Cognitive_science"""""""" title=""""""""Cognitive science"""""""">cognitive science </a>, <a href=""""""""/wiki/Operations_research"""""""" title=""""""""Operations research"""""""">operations research </a> and <a href=""""""""/wiki/Management_science"""""""" title=""""""""Management science"""""""">management science </a>. Their research team used the results of <a href=""""""""/wiki/Psychology"""""""" title=""""""""Psychology"""""""">psychological </a> experiments to develop programs that simulated the techniques that people used to solve problems. This tradition, centered at <a href=""""""""/wiki/Carnegie_Mellon_University"""""""" title=""""""""Carnegie Mellon University"""""""">Carnegie Mellon University </a> would eventually culminate in the development of the <a href=""""""""/wiki/Soar_(cognitive_architecture)"""""""" title=""""""""Soar (cognitive architecture)"""""""">Soar </a> architecture in the middle 1980s.<sup id=""""""""cite_ref-AI_at_CMU_in_the_60s_159-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-AI_at_CMU_in_the_60s-159"""""""">&#91"";156&#93;"" </a> </sup><sup id=""""""""cite_ref-Soar_160-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Soar-160"""""""">&#91"";157&#93;"" </a> </sup>"""",0"
7915,"<ul><li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, p.&#160"";""489, who calls it """"""""a determinedly scruffy enterprise"""""""" </li>"""",0"
7940,"<li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""327–335, 434–435 </li>"""",0"
7961," </p><p><a href=""""""""/wiki/Ray_Kurzweil"""""""" title=""""""""Ray Kurzweil"""""""">Ray Kurzweil </a> has used <a href=""""""""/wiki/Moore%27s_law"""""""" title=""""""""Moore&#39"";""s law"""""""">Moore's law </a> (which describes the relentless exponential improvement in digital technology) to calculate that <a href=""""""""/wiki/Desktop_computer"""""""" title=""""""""Desktop computer"""""""">desktop computers </a> will have the same processing power as human brains by the year 2029, and predicts that the singularity will occur in 2045.<sup id=""""""""cite_ref-Singularity_410-2"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Singularity-410"""""""">&#91"";398&#93;"" </a> </sup>"""",0"
7968,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""408–417 </li> </ul>"""",0"
7974,"<li><cite id=""""""""CITEREFBrooks1990"""""""" class=""""""""citation journal""""""""><a href=""""""""/wiki/Rodney_Brooks"""""""" title=""""""""Rodney Brooks"""""""">Brooks, Rodney </a> (1990). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://people.csail.mit.edu/brooks/papers/elephants.pdf"""""""">""""""""Elephants Don't Play Chess"""""""" </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
7996,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""631–643 </li> </ul>"""",0"
8012," </p><p>Several different forms of logic are used in AI research. <a href=""""""""/wiki/Propositional_logic"""""""" class=""""""""mw-redirect"""""""" title=""""""""Propositional logic"""""""">Propositional logic </a><sup id=""""""""cite_ref-Propositional_logic_197-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Propositional_logic-197"""""""">&#91"";193&#93;"" </a> </sup> involves <a href=""""""""/wiki/Truth_function"""""""" title=""""""""Truth function"""""""">truth functions </a> such as """"""""or"""""""" and """"""""not"""""""". <a href=""""""""/wiki/First-order_logic"""""""" title=""""""""First-order logic"""""""">First-order logic </a><sup id=""""""""cite_ref-First-order_logic_198-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-First-order_logic-198"""""""">&#91"";194&#93;"" </a> </sup> adds <a href=""""""""/wiki/Quantifier_(logic)"""""""" title=""""""""Quantifier (logic)"""""""">quantifiers </a> and <a href=""""""""/wiki/Predicate_(mathematical_logic)"""""""" title=""""""""Predicate (mathematical logic)"""""""">predicates </a>, and can express facts about objects, their properties, and their relations with each other. <a href=""""""""/wiki/Fuzzy_set_theory"""""""" class=""""""""mw-redirect"""""""" title=""""""""Fuzzy set theory"""""""">Fuzzy set theory </a> assigns a """"""""degree of truth"""""""" (between 0 and 1) to vague statements such as """"""""Alice is old"""""""" (or rich, or tall, or hungry) that are too linguistically imprecise to be completely true or false. <a href=""""""""/wiki/Fuzzy_logic"""""""" title=""""""""Fuzzy logic"""""""">Fuzzy logic </a> is successfully used in <a href=""""""""/wiki/Control_system"""""""" title=""""""""Control system"""""""">control systems </a> to allow experts to contribute vague rules such as """"""""if you are close to the destination station and moving fast, increase the train's brake pressure""""""""""; these vague rules can then be numerically refined within the system. Fuzzy logic fails to scale well in knowledge bases;"" many AI researchers question the validity of chaining fuzzy-logic inferences.<sup id=""""""""cite_ref-200"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-200"""""""">&#91"";e&#93;"" </a> </sup><sup id=""""""""cite_ref-Fuzzy_logic_201-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Fuzzy_logic-201"""""""">&#91"";196&#93;"" </a> </sup><sup id=""""""""cite_ref-202"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-202"""""""">&#91"";197&#93;"" </a> </sup>"""",0"
8019,"<li><a href=""""""""#CITEREFNewquist1994"""""""">Newquist 1994 </a>, pp.&#160"";""189–201 </li> </ul>"""",0"
8052,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Iphofen, Ron"";"" Kritikos, Mihalis (3 January 2019). """"""""Regulating artificial intelligence and robotics: ethics by design in a digital society"""""""". <i>Contemporary Social Science </i>: 1–15. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1080%2F21582041.2018.1563803"""""""">10.1080/21582041.2018.1563803 </a>. <a href=""""""""/wiki/International_Standard_Serial_Number"""""""" title=""""""""International Standard Serial Number"""""""">ISSN </a>&#160"";""<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//www.worldcat.org/issn/2158-2041"""""""">2158-2041 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Contemporary+Social+Science&amp;rft.atitle=Regulating+artificial+intelligence+and+robotics%3A+ethics+by+design+in+a+digital+society&amp;rft.pages=1-15&amp;rft.date=2019-01-03&amp;rft_id=info%3Adoi%2F10.1080%2F21582041.2018.1563803&amp;rft.issn=2158-2041&amp;rft.aulast=Iphofen&amp;rft.aufirst=Ron&amp;rft.au=Kritikos%2C+Mihalis&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8060,"&copy"";"" Copyright 2008–2020, Scrapy developers"""",0"
8064,"</span> <span class=""""""""reference-text"""""""">Haşim Sak, Andrew Senior, Kanishka Rao, Françoise Beaufays and Johan Schalkwyk (September 2015): <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://googleresearch.blogspot.ch/2015/09/google-voice-search-faster-and-more.html"""""""">Google voice search: faster and more accurate. </a> <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20160309191532/http://googleresearch.blogspot.ch/2015/09/google-voice-search-faster-and-more.html"""""""">Archived </a> 9 March 2016 at the <a href=""""""""/wiki/Wayback_Machine"""""""" title=""""""""Wayback Machine"""""""">Wayback Machine </a> """",0"
8079," </p><p>Proposed """"""""universal intelligence"""""""" tests aim to compare how well machines, humans, and even non-human animals perform on problem sets that are generic as possible. At an extreme, the test suite can contain every possible problem, weighted by <a href=""""""""/wiki/Kolmogorov_complexity"""""""" title=""""""""Kolmogorov complexity"""""""">Kolmogorov complexity </a>"";"" unfortunately, these problem sets tend to be dominated by impoverished pattern-matching exercises where a tuned AI can easily exceed human performance levels.<sup id=""""""""cite_ref-Mathematical_definitions_of_intelligence_287-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Mathematical_definitions_of_intelligence-287"""""""">&#91"";276&#93;"" </a> </sup><sup id=""""""""cite_ref-288"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-288"""""""">&#91"";277&#93;"" </a> </sup>"""",0"
8086,"<li>Waterhouse (<i><a href=""""""""/wiki/The_Baroque_Cycle"""""""" title=""""""""The Baroque Cycle"""""""">The Baroque Cycle </a> </i>, 2003) </li> </ul>"""",0"
8102,"<ul><li>DH Author, 'Why Are There Still So Many Jobs? The History and Future of Workplace Automation' (2015) 29(3) Journal of Economic Perspectives 3. </li>"""",0"
8121,"<ul><li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""474–505 </li> </ul>"""",0"
8156,"<cite class=""""""""citation conference""""""""><a href=""""""""/wiki/Steve_Omohundro"""""""" title=""""""""Steve Omohundro"""""""">Omohundro, Steve </a> (2008). <i>The Nature of Self-Improving Artificial Intelligence </i>. presented and distributed at the 2007 Singularity Summit, San Francisco, CA. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=conference&amp;rft.btitle=The+Nature+of+Self-Improving+Artificial+Intelligence&amp;rft.pub=presented+and+distributed+at+the+2007+Singularity+Summit%2C+San+Francisco%2C+CA.&amp;rft.date=2008&amp;rft.aulast=Omohundro&amp;rft.aufirst=Steve&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8190,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""194–310, </li>"""",0"
8191,"<ul><li><a href=""""""""#CITEREFACM1998"""""""">ACM 1998 </a>, I.2.9, </li>"""",0"
8193,"<li><cite id=""""""""CITEREFTaoTan2005"""""""" class=""""""""citation conference"""""""">Tao, Jianhua"";"" Tan, Tieniu (2005). <i>Affective Computing and Intelligent Interaction </i>. Affective Computing: A Review. <a href=""""""""/wiki/LNCS"""""""" class=""""""""mw-redirect"""""""" title=""""""""LNCS"""""""">LNCS </a> 3784. Springer. pp.&#160"";""981–995. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1007%2F11573548"""""""">10.1007/11573548 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=conference&amp;rft.btitle=Affective+Computing+and+Intelligent+Interaction&amp;rft.pages=981-995&amp;rft.pub=Springer&amp;rft.date=2005&amp;rft_id=info%3Adoi%2F10.1007%2F11573548&amp;rft.aulast=Tao&amp;rft.aufirst=Jianhua&amp;rft.au=Tan%2C+Tieniu&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8202,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""248–258, </li>"""",0"
8248,"<li><cite id=""""""""CITEREFPooleMackworthGoebel1998"""""""" class=""""""""citation book""""""""><a href=""""""""/w/index.php?title=David_Poole_(researcher)&amp"";action=edit&amp;""redlink=1"""""""" class=""""""""new"""""""" title=""""""""David Poole (researcher) (page does not exist)"""""""">Poole, David </a>"";"" <a href=""""""""/wiki/Alan_Mackworth"""""""" title=""""""""Alan Mackworth"""""""">Mackworth, Alan </a>"";"" <a href=""""""""/w/index.php?title=Randy_Goebel&amp"";action=edit&amp;""redlink=1"""""""" class=""""""""new"""""""" title=""""""""Randy Goebel (page does not exist)"""""""">Goebel, Randy </a> (1998). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://archive.org/details/computationalint00pool""""""""><i>Computational Intelligence: A Logical Approach </i> </a>. New York: Oxford University Press. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-19-510270-3"""""""" title=""""""""Special:BookSources/978-0-19-510270-3""""""""><bdi>978-0-19-510270-3 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Computational+Intelligence%3A+A+Logical+Approach&amp;rft.place=New+York&amp;rft.pub=Oxford+University+Press&amp;rft.date=1998&amp;rft.isbn=978-0-19-510270-3&amp;rft.aulast=Poole&amp;rft.aufirst=David&amp;rft.au=Mackworth%2C+Alan&amp;rft.au=Goebel%2C+Randy&amp;rft_id=https%3A%2F%2Farchive.org%2Fdetails%2Fcomputationalint00pool&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8249,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Smith, Mark (22 July 2016). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.bbc.co.uk/news/business-36837824"""""""">""""""""So you think you chose to read this article?"""""""" </a>. <i>BBC News </i>. <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20160725205007/http://www.bbc.co.uk/news/business-36837824"""""""">Archived </a> from the original on 25 July 2016. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=BBC+News&amp;rft.atitle=So+you+think+you+chose+to+read+this+article%3F&amp;rft.date=2016-07-22&amp;rft.au=Smith%2C+Mark&amp;rft_id=https%3A%2F%2Fwww.bbc.co.uk%2Fnews%2Fbusiness-36837824&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8255,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation news"""""""">Sample, Ian (18 October 2017). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.theguardian.com/science/2017/oct/18/its-able-to-create-knowledge-itself-google-unveils-ai-learns-all-on-its-own"""""""">""""""""<span class=""""""""cs1-kern-left"""""""">' """",0"
8260,"<li><img alt=""""""""List-Class article"""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/16px-Symbol_list_class.svg.png"""""""" decoding=""""""""async"""""""" title=""""""""List-Class article"""""""" width=""""""""16"""""""" height=""""""""16"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/23px-Symbol_list_class.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/31px-Symbol_list_class.svg.png 2x"""""""" data-file-width=""""""""180"""""""" data-file-height=""""""""185"""""""" /> <b><a href=""""""""/wiki/List_of_emerging_technologies"""""""" title=""""""""List of emerging technologies"""""""">List of emerging technologies </a> </b> </li> </ul>"""",0"
8338,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""712–724, </li>"""",0"
8353,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Winograd, Terry (January 1972). """"""""Understanding natural language"""""""". <i>Cognitive Psychology </i>. <b>3 </b> (1): 1–191. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1016%2F0010-0285%2872%2990002-3"""""""">10.1016/0010-0285(72)90002-3 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Cognitive+Psychology&amp;rft.atitle=Understanding+natural+language&amp;rft.volume=3&amp;rft.issue=1&amp;rft.pages=1-191&amp;rft.date=1972-01&amp;rft_id=info%3Adoi%2F10.1016%2F0010-0285%2872%2990002-3&amp;rft.aulast=Winograd&amp;rft.aufirst=Terry&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8362,"<li><cite id=""""""""CITEREFButler1863"""""""" class=""""""""citation news""""""""><a href=""""""""/wiki/Samuel_Butler_(novelist)"""""""" title=""""""""Samuel Butler (novelist)"""""""">Butler, Samuel </a> (13 June 1863). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://www.nzetc.org/tm/scholarly/tei-ButFir-t1-g1-t1-g1-t4-body.html"""""""">""""""""Darwin among the Machines"""""""" </a>. Letters to the Editor. <i><a href=""""""""/wiki/The_Press"""""""" title=""""""""The Press"""""""">The Press </a> </i>. Christchurch, New Zealand<span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">16 October """",0"
8378,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Brooks, Rodney (10 November 2014). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20141112130954/http://www.rethinkrobotics.com/artificial-intelligence-tool-threat/"""""""">""""""""artificial intelligence is a tool, not a threat"""""""" </a>. Archived from <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://www.rethinkrobotics.com/artificial-intelligence-tool-threat/"""""""">the original </a> on 12 November 2014. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=artificial+intelligence+is+a+tool%2C+not+a+threat&amp;rft.date=2014-11-10&amp;rft.aulast=Brooks&amp;rft.aufirst=Rodney&amp;rft_id=http%3A%2F%2Fwww.rethinkrobotics.com%2Fartificial-intelligence-tool-threat%2F&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8395,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Goertzel, Ben""; Lian, Ruiting; Arel, Itamar; de Garis, Hugo;"" Chen, Shuo (December 2010). """"""""A world survey of artificial brain projects, Part II: Biologically inspired cognitive architectures"""""""". <i>Neurocomputing </i>. <b>74 </b> (1–3): 30–49. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1016%2Fj.neucom.2010.08.012"""""""">10.1016/j.neucom.2010.08.012 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Neurocomputing&amp;rft.atitle=A+world+survey+of+artificial+brain+projects%2C+Part+II%3A+Biologically+inspired+cognitive+architectures&amp;rft.volume=74&amp;rft.issue=1%E2%80%933&amp;rft.pages=30-49&amp;rft.date=2010-12&amp;rft_id=info%3Adoi%2F10.1016%2Fj.neucom.2010.08.012&amp;rft.aulast=Goertzel&amp;rft.aufirst=Ben&amp;rft.au=Lian%2C+Ruiting&amp;rft.au=Arel%2C+Itamar&amp;rft.au=de+Garis%2C+Hugo&amp;rft.au=Chen%2C+Shuo&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8398,"<dd>""""""""A physical symbol system has the necessary and sufficient means of general intelligent action."""""""" Newell and Simon argue that intelligence consists of formal operations on symbols.<sup id=""""""""cite_ref-Physical_symbol_system_hypothesis_353-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Physical_symbol_system_hypothesis-353"""""""">&#91"";342&#93;"" </a> </sup> <a href=""""""""/wiki/Hubert_Dreyfus"""""""" title=""""""""Hubert Dreyfus"""""""">Hubert Dreyfus </a> argued that, on the contrary, human expertise depends on unconscious instinct rather than conscious symbol manipulation and on having a """"""""feel"""""""" for the situation rather than explicit symbolic knowledge. (See <a href=""""""""/wiki/Dreyfus%27_critique_of_AI"""""""" class=""""""""mw-redirect"""""""" title=""""""""Dreyfus&#39"";"" critique of AI"""""""">Dreyfus' critique of AI </a>.)<sup id=""""""""cite_ref-354"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-354"""""""">&#91"";343&#93;"" </a> </sup><sup id=""""""""cite_ref-Dreyfus&#39"";""_critique_355-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Dreyfus&#39"";""_critique-355"""""""">&#91"";344&#93;"" </a> </sup> </dd> </dl>"""",0"
8400,"<li><a href=""""""""#CITEREFNRC1999"""""""">NRC 1999 </a>, pp.&#160"";""210–211 </li>"""",0"
8405,"</span> <span class=""""""""reference-text"""""""">P. J. Werbos. Generalization of backpropagation with application to a recurrent gas market model"""""""" <i>Neural Networks </i> 1, 1988. """",0"
8443,"<iframe src=""""""""data:text/html,%3C%73%63%72%69%70%74%3E%61%6C%65%72%74%28%31%29%3C%2F%73%63%72%69%70%74%3E""""""""></iframe>"""",1"
8463,"</span> <span class=""""""""reference-text""""""""><a href=""""""""#CITEREFDomingos2015"""""""">Domingos 2015 </a>, p.&#160"";""210. """",0"
8482,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""~46–52 </li>"""",0"
8488,"<p>Artificial Intelligence has inspired numerous creative applications including its usage to produce visual art. The exhibition """"""""Thinking Machines: Art and Design in the Computer Age, 1959–1989"""""""" at MoMA<sup id=""""""""cite_ref-moma_343-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-moma-343"""""""">&#91"";332&#93;"" </a> </sup> provides a good overview of the historical applications of AI for art, architecture, and design. Recent exhibitions showcasing the usage of AI to produce art include the Google-sponsored benefit and auction at the Gray Area Foundation in San Francisco, where artists experimented with the <a href=""""""""/wiki/DeepDream"""""""" title=""""""""DeepDream"""""""">DeepDream </a> algorithm<sup id=""""""""cite_ref-wp1_344-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-wp1-344"""""""">&#91"";333&#93;"" </a> </sup> and the exhibition """"""""Unhuman: Art in the Age of AI,"" which took place in Los Angeles and Frankfurt in the fall of 2017.<sup id=""""""""cite_ref-sf_345-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-sf-345"""""""">&#91"";334&#93;"" </a> </sup><sup id=""""""""cite_ref-artsy_346-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-artsy-346"""""""">&#91"";335&#93;"" </a> </sup> In the spring of 2018, the Association of Computing Machinery dedicated a special magazine issue to the subject of computers and art highlighting the role of machine learning in the arts.<sup id=""""""""cite_ref-acm_347-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-acm-347"""""""">&#91"";336&#93;"" </a> </sup> The Austrian <a href=""""""""/wiki/Ars_Electronica"""""""" title=""""""""Ars Electronica"""""""">Ars Electronica </a> and <a href=""""""""/wiki/Museum_of_Applied_Arts,_Vienna"""""""" title=""""""""Museum of Applied Arts, Vienna"""""""">Museum of Applied Arts, Vienna </a> opened exhibitions on AI in 2019.<sup id=""""""""cite_ref-Ars_Electronica_Exhibition_&#39"";&#39;Understanding_AI&#39;&#39;""_348-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Ars_Electronica_Exhibition_&#39"";&#39;Understanding_AI&#39;&#39;""-348"""""""">&#91"";337&#93;"" </a> </sup><sup id=""""""""cite_ref-Museum_of_Applied_Arts_Exhibition_&#39"";&#39;Uncanny_Values&#39;&#39;""_349-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Museum_of_Applied_Arts_Exhibition_&#39"";&#39;Uncanny_Values&#39;&#39;""-349"""""""">&#91"";338&#93;"" </a> </sup> The Ars Electronica's 2019 festival """"""""Out of the box"""""""" extensively thematized the role of arts for a sustainable societal transformation with AI.<sup id=""""""""cite_ref-European_Platform_for_Digital_Humanism_350-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-European_Platform_for_Digital_Humanism-350"""""""">&#91"";339&#93;"" </a> </sup>"""",0"
8503,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""298–305 </li>"""",0"
8509,"<p>Scrapy is a fast high-level <a class=""""""""reference external"""""""" href=""""""""https://en.wikipedia.org/wiki/Web_crawler"""""""">web crawling</a> and <a class=""""""""reference external"""""""" href=""""""""https://en.wikipedia.org/wiki/Web_scraping"""""""">web scraping</a> framework, used"""",0"
8514,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""91–104 </li>"""",0"
